dubhe_ielog.201601190941:187:cpcgrp11417121748205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:41:56ispause1
dubhe_ielog.201601191421:2623:cpcgrp114142416474434186605030001111111111111111111100011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 14:21:33ispause1
dubhe_ielog.201601191650:2444:cpcgrp1139008084660134187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:50:33ispause1
dubhe_ielog.201601191650:2445:cpcgrp1139108074660134187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:50:33ispause1
dubhe_ielog.201601192217:12:cpcgrp1135786534430603186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192215:18:cpcgrp14630734477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601190943:8141:cpcgrp11412248548205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:43:44ispause1
dubhe_ielog.201601191658:2138:cpcgrp15582345230336425050000100000000000000010000000000001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 16:58:22ispause1
dubhe_ielog.201601191050:272:cpcgrp11384057346301153593750000000000000000100000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:281:cpcgrp11384058346301153593750000100000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191650:2442:cpcgrp1138807534660134187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:50:33ispause1
dubhe_ielog.201601191037:2:cpcgrp1141188834680382186144660010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:37:29ispause1
dubhe_ielog.201601192214:5023:cpcgrp14712023485303186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601191220:3:cpcgrp13486521386114185454990001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 12:20:19ispause1
dubhe_ielog.201601190938:85:cpcgrp11412248348800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601191503:180:cpcgrp1141424134890081187447700000000000000000000000000000000000000101204,1211,1201,1205,13051000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 15:03:29ispause1
dubhe_ielog.201601191503:211:cpcgrp1141424134890081187447700000000000000000000000000000000000000101204,1211,1201,1205,13051000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 15:03:42ispause1
dubhe_ielog.201601191503:57:cpcgrp1141424134890081187447701000000000000000000000000000000000000101204,1211,1201,1205,13051000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 15:03:00ispause0
dubhe_ielog.201601191503:185:cpcgrp1141424134890081187447701000000000000000000000000000000000000101204,1211,1201,1205,13051000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 15:03:38ispause0
dubhe_ielog.201601191703:6726:cpcgrp11412251349000961866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601190951:139:cpcgrp1141724034930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 09:51:35ispause1
dubhe_ielog.201601191003:2:cpcgrp1141224934930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601191701:2403:cpcgrp1141224934930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2408:cpcgrp1141325034930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191703:6734:cpcgrp11417241349100951866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601191946:546:cpcgrp1141600464920032187463510010000000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 19:46:25ispause1
dubhe_ielog.201601191946:878:cpcgrp1141600464920032187463510010000000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 19:46:40ispause1
dubhe_ielog.201601191946:548:cpcgrp1141600464920032187463511010000000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 19:46:29ispause0
dubhe_ielog.201601191703:6729:cpcgrp11414241449201351866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601191335:29:cpcgrp1138956104650473187132651000001100101011010010000010110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.2302016-01-19 13:35:49ispause0
dubhe_ielog.201601191335:30:cpcgrp1138857674680415187132651000001100101011010010000010110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.3602016-01-19 13:35:51ispause0
dubhe_ielog.201601192215:19:cpcgrp14630735477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192214:5036:cpcgrp14644035479433186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192210:32:cpcgrp1107893551790874186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601191630:47:cpcgrp1141712053560075182644550000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:47ispause1
dubhe_ielog.201601192202:55:cpcgrp14017374435640185948400001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:02:46ispause1
dubhe_ielog.201601192202:52:cpcgrp14017374435640185948401001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:02:34ispause0
dubhe_ielog.201601192202:53:cpcgrp14017099435640185948401001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:02:39ispause0
dubhe_ielog.201601192210:2:cpcgrp14017374435640185948401001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:05ispause0
dubhe_ielog.201601192210:34:cpcgrp1107893571790876186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192217:13:cpcgrp1135786564470626186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192210:35:cpcgrp1107893581790877186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:36:cpcgrp1107893591790877186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601191424:1:cpcgrp1140302164650574187428000000000000100000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 14:23:59ispause1
dubhe_ielog.201601191703:6735:cpcgrp11417241448901241866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601192210:37:cpcgrp1107893601790877186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192217:23:cpcgrp1136086234440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192202:57:cpcgrp1141531603610674187113520010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:02:49ispause1
dubhe_ielog.201601192210:38:cpcgrp1107893611790877186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601191706:14734:cpcgrp1141528764680136187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 17:06:22ispause1
dubhe_ielog.201601192210:39:cpcgrp1107893621790877186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192214:5037:cpcgrp14644036479432186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601191837:6:cpcgrp1141424194850365187476091001111111111110111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 18:37:16ispause0
dubhe_ielog.201601192210:43:cpcgrp1107893661790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601191512:2:cpcgrp114172444490010371836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:12:08ispause1
dubhe_ielog.201601191512:4:cpcgrp114162500490010371836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:12:11ispause1
dubhe_ielog.201601191512:8:cpcgrp114152719490010371836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:12:16ispause1
dubhe_ielog.201601191512:9:cpcgrp114152718490010371836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:12:19ispause1
dubhe_ielog.201601191842:952:cpcgrp114123041492018671836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 18:42:50ispause1
dubhe_ielog.201601191842:956:cpcgrp114153154492018671836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 18:42:50ispause1
dubhe_ielog.201601191842:954:cpcgrp114132960492018671836690000000000100000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 18:42:50ispause1
dubhe_ielog.201601191748:65:cpcgrp113937033464053018741935001000000000000000000000000000000000010null1000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:48:16ispause1
dubhe_ielog.201601191748:52:cpcgrp113937033464053018741935101000000000000000000000000000000000010null1000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:48:11ispause0
dubhe_ielog.201601190842:510:cpcgrp14211243370540183751071010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 08:42:54ispause0
dubhe_ielog.201601190842:513:cpcgrp14212175370540183751071010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 08:42:54ispause0
dubhe_ielog.201601192211:14:cpcgrp1107314621740371186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:16:cpcgrp1107314641740373186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601191134:27:cpcgrp1137320164570150187212110001111101111111111011111111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:34:01ispause1
dubhe_ielog.201601191630:55:cpcgrp1141612373560075182644550000100000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:50ispause1
dubhe_ielog.201601191134:28:cpcgrp1137417164570150187212110001111101111111111011111111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:34:01ispause1
dubhe_ielog.201601192211:17:cpcgrp1107314651740374186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:18:cpcgrp1107314661740374186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:19:cpcgrp1107314671740374186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:20:cpcgrp1107314681740374186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:21:cpcgrp1107314691740374186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:22:cpcgrp1107314701740374186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192215:20:cpcgrp14630737477710186656541000101111111101111111101110111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192214:5038:cpcgrp14644037479431186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601190842:511:cpcgrp14211244370540183751071010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 08:42:54ispause0
dubhe_ielog.201601190842:512:cpcgrp14211245370540183751071010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 08:42:54ispause0
dubhe_ielog.201601190842:514:cpcgrp14212176370540183751071010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 08:42:54ispause0
dubhe_ielog.201601190842:515:cpcgrp14212177370540183751071010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.10002016-01-19 08:42:54ispause0
dubhe_ielog.201601192211:24:cpcgrp1107314721740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:26:cpcgrp1107314741740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:27:cpcgrp1107314751740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:28:cpcgrp1107314761740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192211:29:cpcgrp1107314771740375186832971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:11:39ispause0
dubhe_ielog.201601192051:958:cpcgrp114142894431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192051:961:cpcgrp114162945431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192051:962:cpcgrp114172864434051185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601192051:964:cpcgrp114172866431178185780850001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:51:37ispause1
dubhe_ielog.201601191621:199:cpcgrp1141325624890138186804940001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:21:27ispause1
dubhe_ielog.201601191621:200:cpcgrp1141325614890138186804940001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:21:29ispause1
dubhe_ielog.201601191612:1:cpcgrp1141325614890138186804941001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:12:04ispause0
dubhe_ielog.201601191615:4:cpcgrp1141325624890138186804941001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:15:26ispause0
dubhe_ielog.201601191514:20:cpcgrp1140779304840438186977760000000000000000000000000010000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 15:14:12ispause1
dubhe_ielog.201601191037:7:cpcgrp1140787964680382186144660010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:37:34ispause1
dubhe_ielog.201601191052:5:cpcgrp1139251494680382186144661010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:52:45ispause0
dubhe_ielog.201601191052:7:cpcgrp1138950084680382186144661010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:52:50ispause0
dubhe_ielog.201601191052:8:cpcgrp1138850494680382186144661010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:52:53ispause0
dubhe_ielog.201601192038:157:cpcgrp110540658160020757070820001111110111111111111101010010010000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 20:38:35ispause1
dubhe_ielog.201601190938:84:cpcgrp11412248248800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601190938:90:cpcgrp11416244848800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601190938:91:cpcgrp11416244948800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601190938:92:cpcgrp11416245048800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601191050:273:cpcgrp11384057446301153593750000010000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:283:cpcgrp11384058546301153593750000001000000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601192214:5039:cpcgrp14644038479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601191030:57:cpcgrp1138515454600183187377820000111010111000000010000010010001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:30:56ispause1
dubhe_ielog.201601191220:1:cpcgrp13486521386114185454991001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 12:20:10ispause0
dubhe_ielog.201601191630:48:cpcgrp1138807534660134187345111000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:49ispause0
dubhe_ielog.201601192212:31:cpcgrp14715691485388186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601191650:2443:cpcgrp1138908514660134187345110000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:50:33ispause1
dubhe_ielog.201601191630:49:cpcgrp1138908514660134187345111000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:49ispause0
dubhe_ielog.201601192212:32:cpcgrp14715692485389186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601191030:58:cpcgrp1138962054600183187377820000111010111000000010000010010001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 10:30:56ispause1
dubhe_ielog.201601191522:4:cpcgrp1141225574860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:22:11ispause1
dubhe_ielog.201601191522:5:cpcgrp1141225584860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:22:11ispause1
dubhe_ielog.201601191522:7:cpcgrp1141625014860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:22:11ispause1
dubhe_ielog.201601191522:8:cpcgrp1141724454860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 15:22:11ispause1
dubhe_ielog.201601191644:46578:cpcgrp1141225574860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 16:44:46ispause1
dubhe_ielog.201601191644:46579:cpcgrp1141225584860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 16:44:46ispause1
dubhe_ielog.201601191644:46581:cpcgrp1141625014860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 16:44:46ispause1
dubhe_ielog.201601191644:46582:cpcgrp1141724454860464182423390000100000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 16:44:46ispause1
dubhe_ielog.201601191630:50:cpcgrp1139008084660134187345111000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:49ispause0
dubhe_ielog.201601191134:29:cpcgrp1139009714570150187212110001111101111111111011111111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 11:34:01ispause1
dubhe_ielog.201601191630:51:cpcgrp1139108074660134187345111000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:49ispause0
dubhe_ielog.201601192212:34:cpcgrp14715694485391186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:35:cpcgrp14715696485391186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:36:cpcgrp14715697485391186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:37:cpcgrp14715698485391186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:38:cpcgrp14715699485391186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:39:cpcgrp14715700485391186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601190938:86:cpcgrp11414239148800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601192216:31:cpcgrp1107992391820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192212:42:cpcgrp14715703485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:43:cpcgrp14715704485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601190938:87:cpcgrp11414239248800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
dubhe_ielog.201601191040:1275:cpcgrp1138879874650646187392611000111100011111111111110011010011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:40:56ispause0
dubhe_ielog.201601191630:52:cpcgrp1139307444660134187345111000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:49ispause0
dubhe_ielog.201601191630:54:cpcgrp1139307474660134187345111000111111111111111111111111010111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 16:30:49ispause0
dubhe_ielog.201601190938:88:cpcgrp11414239348800481874764900000111010111111111111000111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:38:38ispause1
